project_name,bug_number,granularity,technique,crashing,predicate,mutable_bug,percentage_of_mutants_on_ground_truth,experiment_time_seconds,e_inspect,is_bug_localized,exam_score,java_exam_score,output_length,cumulative_distance,cumulative_distance2,sv_comp_overall_score
fastapi,1,Statement,Tarantula,0,1,1,16.129032258064516,40.023441553115845,4.666666666666666,1,0.0010458688181682353,0.0010458688181682353,1250,4.666666666666666,1.0174165457184325,-3.0174165457184325
fastapi,2,Statement,Tarantula,0,0,0,0.0,7.2961249351501465,2551.0,0,0.5727436012572968,-1,647,106.47325933400606,12.266846058975222,-4.266846058975221
fastapi,3,Statement,Tarantula,1,1,1,5.172413793103448,12.749234676361084,3.5,1,0.0007907817442385902,0.0007907817442385902,660,3.5,1.0053759190449836,-3.0053759190449836
fastapi,4,Statement,Tarantula,0,0,0,0.0,1.8506519794464111,121.0,1,0.027418989349648766,0.027418989349648766,371,0,0,-7.734559912476152
fastapi,5,Statement,Tarantula,0,0,0,0.0,1.5185177326202393,2380.0,0,0.5398049444318439,-1,350,0,0,-10.130434782608695
fastapi,6,Statement,Tarantula,0,1,1,1.8518518518518516,1.0297150611877441,69.0,1,0.01567469332121763,0.01567469332121763,137,0,0,-7.709186169011965
fastapi,7,Statement,Tarantula,1,0,0,0.0,2.0202980041503906,3.5,1,0.0008149010477299185,0.0008149010477299185,368,3.5,4.507246376811595,-6.507246376811595
fastapi,9,Statement,Tarantula,0,1,0,0.0,1.2646007537841797,831.8333333333334,0,0.21919191919191922,-1,239,0,0,-11.14032273216699
fastapi,10,Statement,Tarantula,0,0,0,0.0,9.676014184951782,6.0,1,0.0015860428231562252,0.0015860428231562252,476,6.0,1.0039386842665534,-3.0039386842665534
fastapi,11,Statement,Tarantula,1,0,0,0.0,2.027017116546631,1369.3333333333333,0,0.36408756536382164,-1,173,0,0,-8.727128476193418
fastapi,12,Statement,Tarantula,0,0,0,0.0,3.7883567810058594,1.0,1,0.00028050490883590464,0.00028050490883590464,349,1.0,1.0,-3.0
fastapi,14,Statement,Tarantula,0,0,0,0.0,6.0734312534332275,870.75,0,0.3292060491493384,-1,279,0,0,-8.902173913043478
fastapi,16,Statement,Tarantula,1,1,1,66.66666666666666,0.7255284786224365,1.0,1,0.00039416633819471815,0.00039416633819471815,42,1.0,1.0,-3.0
sanic,1,Statement,Tarantula,0,0,0,0.0,293.60652709007263,4.5,1,0.0003387278885961611,0.0003387278885961611,2181,4.5,1.2309631432545203,-3.2309631432545203
sanic,3,Statement,Tarantula,0,1,1,5.88235294117647,284.4683532714844,17.5,1,0.0012862918044836457,0.0012862918044836457,1991,27.52384196185286,8.109673024523161,-5.109673024523161
sanic,4,Statement,Tarantula,0,1,1,0.2004008016032064,47.88449215888977,18.5,1,0.0013499708114419148,0.0013499708114419148,1310,25.0,5.0,-7.0
tornado,1,Statement,Tarantula,0,0,1,0.11689070718877849,78.14776730537415,1.0,1,5.662514156285391e-05,5.662514156285391e-05,2658,1.0,1.0,-3.0
tornado,5,Statement,Tarantula,0,1,1,27.397260273972602,2001.7016625404358,3.3333333333333335,1,0.00018432500184325002,0.00018432500184325002,4608,3.3333333333333335,1.0204415372035978,-3.020441537203598
tornado,6,Statement,Tarantula,0,0,0,0.0,1777.4389777183533,6841.5,0,0.3787576814482644,-1,4597,66.91094771241829,10.59109477124183,-3.085375816993464
tornado,8,Statement,Tarantula,0,0,0,0.0,45.8743679523468,294.5,1,0.016863261566651397,0.016863261566651397,2641,0,0,-5.614608555286521
fastapi,1,Statement,Ochiai,0,1,1,16.129032258064516,40.023441553115845,4.666666666666666,1,0.0010458688181682353,0.0010458688181682353,1250,4.666666666666666,1.0174165457184325,-3.0174165457184325
fastapi,2,Statement,Ochiai,0,0,0,0.0,7.2961249351501465,2551.0,0,0.5727436012572968,-1,647,106.47325933400606,12.266846058975222,-4.266846058975221
fastapi,3,Statement,Ochiai,1,1,1,5.172413793103448,12.749234676361084,4.5,1,0.001016719385449616,0.001016719385449616,660,4.5,1.005267214799589,-3.0052672147995887
fastapi,4,Statement,Ochiai,0,0,0,0.0,1.8506519794464111,121.0,1,0.027418989349648766,0.027418989349648766,371,0,0,-7.734559912476152
fastapi,5,Statement,Ochiai,0,0,0,0.0,1.5185177326202393,2380.0,0,0.5398049444318439,-1,350,0,0,-10.130434782608695
fastapi,6,Statement,Ochiai,0,1,1,1.8518518518518516,1.0297150611877441,69.0,1,0.01567469332121763,0.01567469332121763,137,0,0,-7.709186169011965
fastapi,7,Statement,Ochiai,1,0,0,0.0,2.0202980041503906,3.5,1,0.0008149010477299185,0.0008149010477299185,368,3.5,4.507246376811595,-6.507246376811595
fastapi,9,Statement,Ochiai,0,1,0,0.0,1.2646007537841797,831.8333333333334,0,0.21919191919191922,-1,239,0,0,-11.14032273216699
fastapi,10,Statement,Ochiai,0,0,0,0.0,9.676014184951782,6.0,1,0.0015860428231562252,0.0015860428231562252,476,6.0,1.0039386842665534,-3.0039386842665534
fastapi,11,Statement,Ochiai,1,0,0,0.0,2.027017116546631,1369.3333333333333,0,0.36408756536382164,-1,173,0,0,-5.135926105979582
fastapi,12,Statement,Ochiai,0,0,0,0.0,3.7883567810058594,1.0,1,0.00028050490883590464,0.00028050490883590464,349,1.0,1.0,-3.0
fastapi,14,Statement,Ochiai,0,0,0,0.0,6.0734312534332275,870.75,0,0.3292060491493384,-1,279,0,0,-8.902173913043478
fastapi,16,Statement,Ochiai,1,1,1,66.66666666666666,0.7255284786224365,1.0,1,0.00039416633819471815,0.00039416633819471815,42,1.0,1.0,-3.0
sanic,1,Statement,Ochiai,0,0,0,0.0,293.60652709007263,4.5,1,0.0003387278885961611,0.0003387278885961611,2181,4.5,1.2309631432545203,-3.2309631432545203
sanic,3,Statement,Ochiai,0,1,1,5.88235294117647,284.4683532714844,17.5,1,0.0012862918044836457,0.0012862918044836457,1991,27.52384196185286,8.109673024523161,-5.109673024523161
sanic,4,Statement,Ochiai,0,1,1,0.2004008016032064,47.88449215888977,18.5,1,0.0013499708114419148,0.0013499708114419148,1310,25.0,5.0,-7.0
tornado,1,Statement,Ochiai,0,0,1,0.11689070718877849,78.14776730537415,1.0,1,5.662514156285391e-05,5.662514156285391e-05,2658,1.0,1.0,-3.0
tornado,5,Statement,Ochiai,0,1,1,27.397260273972602,2001.7016625404358,3.3333333333333335,1,0.00018432500184325002,0.00018432500184325002,4608,3.3333333333333335,1.0204415372035978,-3.020441537203598
tornado,6,Statement,Ochiai,0,0,0,0.0,1777.4389777183533,6841.5,0,0.3787576814482644,-1,4597,66.91094771241829,10.59109477124183,-3.085375816993464
tornado,8,Statement,Ochiai,0,0,0,0.0,45.8743679523468,294.5,1,0.016863261566651397,0.016863261566651397,2641,0,0,-5.614608555286521
fastapi,1,Statement,DStar,0,1,1,16.129032258064516,40.023441553115845,4.666666666666666,1,0.0010458688181682353,0.0010458688181682353,1250,4.666666666666666,1.0174165457184325,-3.0174165457184325
fastapi,2,Statement,DStar,0,0,0,0.0,7.2961249351501465,2551.0,0,0.5727436012572968,-1,647,106.47325933400606,12.266846058975222,-4.266846058975221
fastapi,3,Statement,DStar,1,1,1,5.172413793103448,12.749234676361084,4.5,1,0.001016719385449616,0.001016719385449616,660,4.5,1.005267214799589,-3.0052672147995887
fastapi,4,Statement,DStar,0,0,0,0.0,1.8506519794464111,121.0,1,0.027418989349648766,0.027418989349648766,371,0,0,-7.734559912476152
fastapi,5,Statement,DStar,0,0,0,0.0,1.5185177326202393,2380.0,0,0.5398049444318439,-1,350,0,0,-10.130434782608695
fastapi,6,Statement,DStar,0,1,1,1.8518518518518516,1.0297150611877441,69.0,1,0.01567469332121763,0.01567469332121763,137,0,0,-7.709186169011965
fastapi,7,Statement,DStar,1,0,0,0.0,2.0202980041503906,3.5,1,0.0008149010477299185,0.0008149010477299185,368,3.5,4.507246376811595,-6.507246376811595
fastapi,9,Statement,DStar,0,1,0,0.0,1.2646007537841797,831.8333333333334,0,0.21919191919191922,-1,239,0,0,-11.14032273216699
fastapi,10,Statement,DStar,0,0,0,0.0,9.676014184951782,6.0,1,0.0015860428231562252,0.0015860428231562252,476,6.0,1.0039386842665534,-3.0039386842665534
fastapi,11,Statement,DStar,1,0,0,0.0,2.027017116546631,1369.3333333333333,0,0.36408756536382164,-1,173,0,0,-5.135926105979582
fastapi,12,Statement,DStar,0,0,0,0.0,3.7883567810058594,1.0,1,0.00028050490883590464,0.00028050490883590464,349,1.0,1.0,-3.0
fastapi,14,Statement,DStar,0,0,0,0.0,6.0734312534332275,870.75,0,0.3292060491493384,-1,279,0,0,-8.902173913043478
fastapi,16,Statement,DStar,1,1,1,66.66666666666666,0.7255284786224365,1.0,1,0.00039416633819471815,0.00039416633819471815,42,1.0,1.0,-3.0
sanic,1,Statement,DStar,0,0,0,0.0,293.60652709007263,4.5,1,0.0003387278885961611,0.0003387278885961611,2181,4.5,1.2309631432545203,-3.2309631432545203
sanic,3,Statement,DStar,0,1,1,5.88235294117647,284.4683532714844,17.5,1,0.0012862918044836457,0.0012862918044836457,1991,27.52384196185286,8.109673024523161,-5.109673024523161
sanic,4,Statement,DStar,0,1,1,0.2004008016032064,47.88449215888977,18.5,1,0.0013499708114419148,0.0013499708114419148,1310,25.0,5.0,-7.0
tornado,1,Statement,DStar,0,0,1,0.11689070718877849,78.14776730537415,1.0,1,5.662514156285391e-05,5.662514156285391e-05,2658,1.0,1.0,-3.0
tornado,5,Statement,DStar,0,1,1,27.397260273972602,2001.7016625404358,3.3333333333333335,1,0.00018432500184325002,0.00018432500184325002,4608,3.3333333333333335,1.0204415372035978,-3.020441537203598
tornado,6,Statement,DStar,0,0,0,0.0,1777.4389777183533,6841.5,0,0.3787576814482644,-1,4597,66.91094771241829,10.59109477124183,-3.085375816993464
tornado,8,Statement,DStar,0,0,0,0.0,45.8743679523468,294.5,1,0.016863261566651397,0.016863261566651397,2641,0,0,-5.614608555286521
fastapi,1,Statement,Metallaxis,0,1,1,16.129032258064516,967.2091643810272,1.0,1,0.00022411474675033618,0.00022411474675033618,18,1.0,1.0,-3.0
fastapi,2,Statement,Metallaxis,0,0,0,0.0,1173.8808906078339,2238.5,0,0.5025819488100584,-1,22,273.2391523713421,51.29717457114026,-4.297174571140262
fastapi,3,Statement,Metallaxis,1,1,1,5.172413793103448,1301.428593158722,2.666666666666667,1,0.0006025003765627354,0.0006025003765627354,23,2.666666666666667,2.8599324621935103,-4.859932462193511
fastapi,4,Statement,Metallaxis,0,0,0,0.0,457.368346452713,2245.0,0,0.5087242238839792,-1,76,0,0,-6.405418348498324
fastapi,5,Statement,Metallaxis,0,0,0,0.0,324.2960829734802,2229.5,0,0.5056702200045362,-1,49,50.0,8.157894736842104,-10.157894736842104
fastapi,6,Statement,Metallaxis,0,1,1,1.8518518518518516,361.4668378829956,9.0,1,0.002044525215810995,0.002044525215810995,44,9.0,5.785400242571255,-7.785400242571255
fastapi,7,Statement,Metallaxis,1,0,0,0.0,323.9393322467804,1451.3333333333333,0,0.33791230112533954,-1,29,22.5,9.375,-11.375
fastapi,9,Statement,Metallaxis,0,1,0,0.0,427.9466383457184,686.8333333333334,0,0.18098375054896795,-1,65,0,0,-12.0
fastapi,10,Statement,Metallaxis,0,0,0,0.0,889.5487492084503,1283.3333333333333,0,0.33923693717508147,-1,33,84.00175644028103,16.003512880562063,-3.003512880562061
fastapi,11,Statement,Metallaxis,1,0,0,0.0,587.9990510940552,1286.6666666666667,0,0.34210759549765135,-1,49,0,0,-8.64847757284732
fastapi,12,Statement,Metallaxis,0,0,0,0.0,452.6882300376892,726.8,0,0.20387096774193547,-1,17,43.11724137931034,11.607523510971786,-3.0068965517241377
fastapi,14,Statement,Metallaxis,0,0,0,0.0,409.0861096382141,708.75,0,0.2679584120982987,-1,63,0,0,-8.25
fastapi,16,Statement,Metallaxis,1,1,1,66.66666666666666,14.806779384613037,1.0,1,0.00039416633819471815,0.00039416633819471815,2,1.0,1.0,-3.0
sanic,1,Statement,Metallaxis,0,0,0,0.0,20964.621230602264,6649.5,0,0.5005269100489274,-1,13,36.444367176634216,7.927925690443075,-3.2312239221140473
sanic,3,Statement,Metallaxis,0,1,1,5.88235294117647,6982.3578724861145,25.5,1,0.0018743109151047408,0.0018743109151047408,34,10.527929155313352,6.015099909173479,-3.0088555858310624
sanic,4,Statement,Metallaxis,0,1,1,0.2004008016032064,7370.0145852565765,107.0,1,0.007807939287799183,0.007807939287799183,175,140,35,-7
tornado,1,Statement,Metallaxis,0,0,1,0.11689070718877849,58152.868394851685,465.5,1,0.026359003397508494,0.026359003397508494,602,45.7463768115942,9.216425120772946,-6.216425120772947
tornado,5,Statement,Metallaxis,0,1,1,27.397260273972602,5809.100916862488,2.0,1,0.00011059500110595002,0.00011059500110595002,6,2.0,1.0080130825838103,-3.00801308258381
tornado,6,Statement,Metallaxis,0,0,0,0.0,4062.3834235668182,3020.6666666666665,0,0.16722951152447912,-1,12,38.880718954248366,9.426820728291316,-3.0841503267973858
tornado,8,Statement,Metallaxis,0,0,0,0.0,44027.79805994034,6249.0,0,0.35782180485570314,-1,641,35.909200968523,9.2272800645682,-6.2272800645682
fastapi,1,Statement,Muse,0,1,1,16.129032258064516,967.2091643810272,6.333333333333333,1,0.0014193933960854623,0.0014193933960854623,18,6.333333333333333,1.0335429769392033,-3.033542976939203
fastapi,2,Statement,Muse,0,0,0,0.0,1173.8808906078339,2238.5,0,0.5025819488100584,-1,22,0,0,-10.981561324649114
fastapi,3,Statement,Muse,1,1,1,5.172413793103448,1301.428593158722,5.0,1,0.0011296882060551287,0.0011296882060551287,23,11.036998972250771,6.620760534429599,-3.011305241521069
fastapi,4,Statement,Muse,0,0,0,0.0,457.368346452713,2245.0,0,0.5087242238839792,-1,76,30,20,-8.602021129995407
fastapi,5,Statement,Muse,0,0,0,0.0,324.2960829734802,2229.5,0,0.5056702200045362,-1,49,0,0,-9.040816326530612
fastapi,6,Statement,Muse,0,1,1,1.8518518518518516,361.4668378829956,1.0,1,0.00022716946842344388,0.00022716946842344388,44,1.0,1.0,-3.0
fastapi,7,Statement,Muse,1,0,0,0.0,323.9393322467804,1451.3333333333333,0,0.33791230112533954,-1,29,0,0,-10.96551724137931
fastapi,9,Statement,Muse,0,1,0,0.0,427.9466383457184,686.8333333333334,0,0.18098375054896795,-1,65,0,0,-11.872963996280058
fastapi,10,Statement,Muse,0,0,0,0.0,889.5487492084503,1283.3333333333333,0,0.33923693717508147,-1,33,0,0,-7.587467177631111
fastapi,11,Statement,Muse,1,0,0,0.0,587.9990510940552,1286.6666666666667,0,0.34210759549765135,-1,49,0,0,-8.64847757284732
fastapi,12,Statement,Muse,0,0,0,0.0,452.6882300376892,726.8,0,0.20387096774193547,-1,17,203.15172413793104,37.06206896551724,-4.055172413793104
fastapi,14,Statement,Muse,0,0,0,0.0,409.0861096382141,708.75,0,0.2679584120982987,-1,63,0,0,-8.746031746031747
fastapi,16,Statement,Muse,1,1,1,66.66666666666666,14.806779384613037,1.5,1,0.0005912495072920772,0.0005912495072920772,2,1.5,1.0063291139240507,-3.0063291139240507
sanic,1,Statement,Muse,0,0,0,0.0,20964.621230602264,6649.5,0,0.5005269100489274,-1,13,7.019471488178025,1.3435326842837276,-3.3435326842837276
sanic,3,Statement,Muse,0,1,1,5.88235294117647,6982.3578724861145,17.5,1,0.0012862918044836457,0.0012862918044836457,34,0,0,-5.288587914729925
sanic,4,Statement,Muse,0,1,1,0.2004008016032064,7370.0145852565765,88.0,1,0.00642148277875073,0.00642148277875073,175,0,0,-6.714313725490196
tornado,1,Statement,Muse,0,0,1,0.11689070718877849,58152.868394851685,301.5,1,0.01707248018120045,0.01707248018120045,602,0,0,-6.613954892708686
tornado,5,Statement,Muse,0,1,1,27.397260273972602,5809.100916862488,2.333333333333333,1,0.000129027501290275,0.000129027501290275,6,2.333333333333333,1.0125374761515398,-3.0125374761515396
tornado,6,Statement,Muse,0,0,0,0.0,4062.3834235668182,3020.6666666666665,0,0.16722951152447912,-1,12,7.041666666666666,1.7632761437908495,-3.7632761437908497
tornado,8,Statement,Muse,0,0,0,0.0,44027.79805994034,6249.0,0,0.35782180485570314,-1,641,37.34221146085553,10.161420500403551,-5.787732041969329
fastapi,1,Statement,PS,0,1,1,16.129032258064516,205.24002027511597,39.14912280701754,0,0.008773895743392546,-1,0,10,10,-10
fastapi,2,Statement,PS,0,0,0,0.0,55.62518310546875,2227.5,0,0.5001122586439156,-1,0,10,10,-10
fastapi,3,Statement,PS,1,1,1,5.172413793103448,242.84236693382263,491.8888888888889,0,0.1111362152934679,-1,0,10,10,-10
fastapi,4,Statement,PS,0,0,0,0.0,2511.5323479175568,2207.5,0,0.5002266032177657,-1,1,10,10,-12
fastapi,5,Statement,PS,0,0,0,0.0,205.59823203086853,2208.5,0,0.5009072352007258,-1,7,20.0,5.0,-7.0
fastapi,6,Statement,PS,0,1,1,1.8518518518518516,457.0858738422394,1.0,1,0.00022716946842344388,0.00022716946842344388,2,1.0,1.0,-3.0
fastapi,7,Statement,PS,1,0,0,0.0,60.436787843704224,1432.0,0,0.33341094295692664,-1,0,10,10,-10
fastapi,9,Statement,PS,0,1,0,0.0,4017.0252335071564,632.6666666666666,0,0.16671058410188844,-1,0,10,10,-10
fastapi,10,Statement,PS,0,0,0,0.0,113.7317590713501,1261.3333333333333,0,0.33342144682350866,-1,0,10,10,-10
fastapi,11,Statement,PS,1,0,0,0.0,143.00503993034363,1254.0,0,0.33342196224408405,-1,0,10,10,-10
fastapi,12,Statement,PS,0,0,0,0.0,35.077723026275635,714.8,0,0.2005049088359046,-1,2,11.055172413793104,6.055172413793104,-3.0551724137931036
fastapi,14,Statement,PS,0,0,0,0.0,1623.813777923584,661.5,0,0.2500945179584121,-1,0,10,10,-10
fastapi,16,Statement,PS,1,1,1,66.66666666666666,13.46517539024353,211.5,0,0.0833661805281829,-1,0,10,10,-10
sanic,1,Statement,PS,0,0,0,0.0,440.5520324707031,6643.0,0,0.5000376364320662,-1,0,10,10,-10
sanic,3,Statement,PS,0,1,1,5.88235294117647,196.67888522148132,3401.5,0,0.2500183755972069,-1,0,10,10,-10
sanic,4,Statement,PS,0,1,1,0.2004008016032064,459.0560920238495,4568.333333333333,0,0.33335765713173765,-1,0,10,10,-10
tornado,1,Statement,PS,0,0,1,0.11689070718877849,2285.3014409542084,4415.25,0,0.2500141562853907,-1,0,10,10,-10
tornado,5,Statement,PS,0,1,1,27.397260273972602,15.831645965576172,6028.333333333333,0,0.33335176583351767,-1,0,10,10,-10
tornado,6,Statement,PS,0,0,0,0.0,229.30976128578186,3010.6666666666665,0,0.16667589363154883,-1,0,10,10,-10
tornado,8,Statement,PS,0,0,0,0.0,3249.28294301033,5827.666666666667,0,0.33369598411971296,-1,9,214.11057304277642,37.736884584342214,-3.36319612590799
fastapi,1,Statement,ST,0,1,1,16.129032258064516,0.4048163890838623,39.14912280701754,0,0.008773895743392546,-1,0,10,10,-10
fastapi,2,Statement,ST,0,0,0,0.0,0.47297072410583496,2227.5,0,0.5001122586439156,-1,0,10,10,-10
fastapi,3,Statement,ST,1,1,1,5.172413793103448,4.4210333824157715,5.125,1,0.001157930411206507,0.001157930411206507,98,5.125,1.0072970195272355,-3.0072970195272353
fastapi,4,Statement,ST,0,0,0,0.0,0.42542433738708496,2207.0,0,0.5001133016088829,-1,0,10,10,-10
fastapi,5,Statement,ST,0,0,0,0.0,0.43041467666625977,2205.0,0,0.5001134044000908,-1,0,10,10,-10
fastapi,6,Statement,ST,0,1,1,1.8518518518518516,0.4800584316253662,1100.75,0,0.2500567923671059,-1,0,10,10,-10
fastapi,7,Statement,ST,1,0,0,0.0,1.9613683223724365,3.0,1,0.0006984866123399302,0.0006984866123399302,12,3.0,1.0869565217391304,-3.0869565217391304
fastapi,9,Statement,ST,0,1,0,0.0,0.43376779556274414,632.6666666666666,0,0.16671058410188844,-1,0,10,10,-10
fastapi,10,Statement,ST,0,0,0,0.0,0.5058250427246094,1261.3333333333333,0,0.33342144682350866,-1,0,10,10,-10
fastapi,11,Statement,ST,1,0,0,0.0,1.3891072273254395,1435.3333333333333,0,0.38163608969245766,-1,272,0,0,-12.0
fastapi,12,Statement,ST,0,0,0,0.0,0.475421667098999,713.2,0,0.20005610098176718,-1,0,10,10,-10
fastapi,14,Statement,ST,0,0,0,0.0,0.4679243564605713,661.5,0,0.2500945179584121,-1,0,10,10,-10
fastapi,16,Statement,ST,1,1,1,66.66666666666666,0.38358402252197266,6.0,1,0.002364998029168309,0.002364998029168309,71,6.0,1.2444285968978426,-3.2444285968978424
sanic,1,Statement,ST,0,0,0,0.0,0.2945084571838379,6643.0,0,0.5000376364320662,-1,0,10,10,-10
sanic,3,Statement,ST,0,1,1,5.88235294117647,0.21820521354675293,3401.5,0,0.2500183755972069,-1,0,10,10,-10
sanic,4,Statement,ST,0,1,1,0.2004008016032064,0.5681576728820801,4568.333333333333,0,0.33335765713173765,-1,0,10,10,-10
tornado,1,Statement,ST,0,0,1,0.11689070718877849,0.5934534072875977,4415.25,0,0.2500141562853907,-1,0,10,10,-10
tornado,5,Statement,ST,0,1,1,27.397260273972602,0.6924958229064941,6028.333333333333,0,0.33335176583351767,-1,0,10,10,-10
tornado,6,Statement,ST,0,0,0,0.0,0.7355942726135254,3010.6666666666665,0,0.16667589363154883,-1,0,10,10,-10
tornado,8,Statement,ST,0,0,0,0.0,0.7850687503814697,5821.666666666667,0,0.33335242021682704,-1,0,10,10,-10
